,Product_Description,Brand,Rating_of_the_product,Product_Price
0,HMT-DLX BLK Quartz Original Gold Plated Day & Date Functioning Watch for Boys Analog Watch - for Men ,VILLS LAURRENS,3.5 out of 5 stars,"1,899."
1,HMT-DLX Quartz Original Gold Plated Day & Date Functioning Watch for Boys Analog Watch - for Men ,VILLS LAURRENS,3.4 out of 5 stars,"1,899."
2,Analogue Men's Watch (Black Dial Black Colored Strap) ,VILLS LAURRENS,4.2 out of 5 stars,"1,899."
3,Matrix Analog Dial Men's Watch-Exquisite All Black Collection ,Decode,4.2 out of 5 stars,399
4,"boAt Xtend Smartwatch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor & 5 ATM Water Resistance(Pitch Black) ",boAt,4.2 out of 5 stars,399
5,"boAt Xtend Smartwatch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor & 5 ATM Water Resistance(Sandy Cream) ",boAt,4.0 out of 5 stars,352
6,"boAt Xtend Smartwatch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor & 5 ATM Water Resistance(Olive Green) ",boAt,4.1 out of 5 stars,289
7,"Noise ColorFit Pro 2 Full Touch Control Smart Watch with 35g Weight & Upgraded LCD Display,IP68 Waterproof,Heart Rate Monitor,Sleep & Step Tracker,Call & Message Alerts & Long Battery Life (Jet Black) ",Noise,4.0 out of 5 stars,"2,999"
8,"Fire-Boltt Ring Bluetooth Calling Smartwatch with SpO2 & 1.7” Metal Body with Blood Oxygen Monitoring, Continuous Heart Rate, Full Touch & Multiple Watch Faces (Black), M (BSW005) ",Fire-Boltt,4.0 out of 5 stars,"2,999"
9,"boAt Flash Edition Smartwatch with Activity Tracker,Multiple Sports Modes,Full Touch 1.3"" Screen,Sleep Monitor,Gesture, Camera & Music Control,IP68 Dust,Sweat & Splash Resistance(Lightning Black) ",boAt,3.2 out of 5 stars,"2,999"
10,"Noise ColorFit Pulse Spo2 Smart Watch with 10 days battery life, 60+ Watch Faces, 1.4"" Full Touch HD Display Smartwatch, 24*7 Heart Rate Monitor Smart Band, Sleep Monitoring Smart Watches for Men and Women & IP68 Waterproof (Jet Black) ",Noise,4.4 out of 5 stars,"2,799"
11,SHREE NOVA ID116 Plus Bluetooth Fitness Smart Watch for Men Women and Kids Activity Tracker (Black) ,SHREE NOVA,4.2 out of 5 stars,"4,999"
12,Vintage Series Digital Black Dial Unisex Watch - A-158WA-1Q(D011) ,Casio,4.0 out of 5 stars,"2,499"
13,"Zebronics Zeb-FIT3220CH Smart Fitness Watch with Full Touch TFT Round Display, Metal Body, Built-in Games, 7-day Data Storage, SpO2, BP & Heart Rate Monitor, IP68 Water Resistant (Black Rim + Black Strap) ",ZEBRONICS,3.5 out of 5 stars,"2,499"
14,"boAt Watch Matrix with 1.65” AMOLED Display, Always On Mode, Slim Premium Design, Heart Rate & SpO2 Monitoring, Health Ecosystem & Multiple Sports Modes & 3ATM Water Resistance(Pitch Black) ",boAt,3.8 out of 5 stars,482
15,"DECORVAIZ Generic Digital 24 Images Spiderman Projector Watch for Kids(Unisex, Assorted Design) ",DECORVAIZ,3.6 out of 5 stars,"1,295"
16,Digital Sports Multi Functional Black Dial Watch for Mens Boys -315RED ,Shocknshop,3.6 out of 5 stars,"1,999"
17,RIZZER ID116 Plus Bluetooth Fitness Smart Watch for Men Women and Kids Activity Tracker (Black) ,RIZZER,3.8 out of 5 stars,"3,999"
18,Analog Linear Designer Dial Men’s & Boy's Watch ,REDUX,4.2 out of 5 stars,190
19,Analog Day Date Functioning Stainless Steel Chain Watch for Men ,TIMEWEAR,4.0 out of 5 stars,299
20,Analog Men's Watch ,Amazon Brand - Symbol,4.2 out of 5 stars,350
21,Analog Men's Watch ,Amazon Brand - Symbol,4.4 out of 5 stars,299
22,Analog Men's Watch ,Amazon Brand - Symbol,4.2 out of 5 stars,339
23,Amazon Brand - Symbol Spring-Summer'21 Analog Men's Watch ,Amazon Brand - Symbol,4.2 out of 5 stars,549
24,Analog Men's Watch ,Amazon Brand - Symbol,4.2 out of 5 stars,589
25,Analog Men's Watch ,Amazon Brand - Symbol,4.2 out of 5 stars,449
26,Analog Women's Watch ,Amazon Brand - Symbol,5.0 out of 5 stars,789
27,Analog Women's Watch ,Amazon Brand - Symbol,3.4 out of 5 stars,401
28,"Reebok ActiveFit 1.0 Smartwatch- 1.3"" Full-Touch HD Display, SpO2 Sensor, Dynamic HRM, BP & Sleep Monitor, Durable Spindrop Strap, 15+ Sports Modes & Upto 15 Days Battery- RV-ATF-U0-PBIB-BB- Black ",Reebok,3.7 out of 5 stars,825
29,Flysmart Analogue Gold Dial Analogue Wrist Watch for Men and Boys (Long Life Gold Plated) ,Vandana,4.2 out of 5 stars,448
30,Digital Boy's Watch (Black Dial) ,MIVAAN,3.8 out of 5 stars,441
31,Multi-Function Premium Chronograph Waterproof Sports Look Analog-Digital All Black Round Dial with PU Strap Men's Watch - Mens & Boys Style Watch ,Sylvi,3.7 out of 5 stars,"4,499"
32,"Reebok ActiveFit 1.0 Smartwatch- 1.3"" Full-Touch HD Display, SpO2 Sensor, Dynamic HRM, BP & Sleep Monitor, Durable Spindrop Strap, 15+ Sports Modes & Upto 15 Days Battery- RV-ATF-U0-PBIB-BB- Black ",Reebok,3.5 out of 5 stars,389
33,Tees Analog Black Dial Unisex-Adult Watch-38024PP25 ,Fastrack,3.6 out of 5 stars,349
34,"reflex 3.0 Unisex activity tracker - Full touch, color display, Heart rate monitor, Dual- tone silicone strap and up to 10 days battery life ",Fastrack,4.1 out of 5 stars,621
35,Square Multi DIAL Analog Silicon Strap ADDI Stylish Designer Analog Watch - for Boys ,SWADESI STUFF,4.0 out of 5 stars,"4,499"
36,Analogue Men's Watch (Black Dial Black Colored Strap) ,VILLS LAURRENS,3.8 out of 5 stars,850
37,Analogue Girl's & Boy's Watch (Pack of 2) ( White Dial Pink & Purple Colored Strap ) ,Shocknshop,4.3 out of 5 stars,"2,045"
38,Analogue Women's Watch (Pink Dial SIlver Colored Strap) ,SWISSTONE,4.0 out of 5 stars,239
39,Analog Black Round Dial Men's Casual Watch-NL7930PP01 ,SF,4.2 out of 5 stars,352
40,Digital Men's Watch ,TIMEWEAR,3.5 out of 5 stars,273
41,Karishma Analog Silver Dial Women's Watch NM2598SM01/NN2598SM01 ,Titan,3.9 out of 5 stars,435
42,Fashion Fibre Analog Black Dial Women's Watch NM8992PP02/NN8992PP02 ,Sonata,3.7 out of 5 stars,599
43,Fastrack Casual Analog White Dial Men's Watch -NK3121SM01 ,SWADESI STUFF,3.0 out of 5 stars,699
44,Analogue Girl's Watch ( White Dial Multicolored Strap ) ,IIK COLLECTION,4.0 out of 5 stars,"1,745"
45,Round Dial Stainless Steel Bracelet Chain Analogue Day & Date Functioning Watch for Women and Girls ,Acnos,3.9 out of 5 stars,538
46,Analog Multi-Colour Dial Men's Watch - LR-COMBO-01-02-05 ,SYL,4.1 out of 5 stars,"1,295"
47,SYL  Latest ID116 Plus Better Quality Bluetooth Fitness Smart Watch for Men and Women Activity Tracker - (Black) ,Noise,3.7 out of 5 stars,189
48,"Noise ColorFit Pulse Smartwatch with 1.4"" Full Touch HD Display, SpO2, Heart Rate, Sleep Monitors & 10-Day Battery - Deep Wine ",STYLEDOSE,4.2 out of 5 stars,350
49,Branded Analogue Black Dial Magnet Watch with Gift Bracelet for Women or Girls and Watch for Girl or Women (Combo of 3) ,Fire-Boltt,4.2 out of 5 stars,355
50,"Fire-Boltt Ninja 2 SpO2 Full Touch Smartwatch with 30 Workout Modes, Heart Rate Tracking and 100+ Cloud Watch Faces, 7 Days of extensive Battery - (Rose Gold) ",SWADESI STUFF,4.2 out of 5 stars,569
51,"Digital Boy's Watch (Multicolored Dial, Multicolored Strap) ",realme,4.2 out of 5 stars,"2,499"
52,"realme Smart Watch S with 1.3 inch (3.3 cm) TFT-LCD Touchscreen, 15 Days Battery Life, SpO2 & Heart Rate Monitoring, IP68 Water Resistance, Black ",Shocknshop,4.5 out of 5 stars,299
53,"Outdoor Sports Digital Black Dial Mens Boys Watch (Black, Back) ",Sonata,3.4 out of 5 stars,"1,899"
54,Formal Analog Black Dial Men's Watch NM7924NM01/NN7924NM01 ,TIMEWEAR,3.7 out of 5 stars,259
